Esperando vc falar "quero assistir um pipocão só explosão , porrada e testosterona" pra levar velozes e furiosos	Positivo
tipo velozes e furiosos q os cara ja desistiu dos carro e agr so quer sabe de porrada e explosão	Negativo
ontem eu assisti o velozes e furiosos em english ta lgd mas porra ali é só luta e pa e tinha mais explosão q dialogo então tava suave	Positivo
Meu malvado favorito 3 é explosão de fofura! Eu amo demais hauehsksjdjshd	Positivo
explosão de tnts, era jurassica, encantando coisas, minerando, caindo na lava, parkour, luta, batman vs coringa, homem aranha vs venom	Positivo
esse novo homem aranha o diretor diz que tá chei de ideia... já começa errado aí, todo mundo sabe que cinema é explosão carro e mulheril	Negativo
Homem-Aranha de Andrew Garfield acharam exagero a explosão no céu com o "vírus" Lagarto. No novo o piá vira um avião com a teia e tá td ok!	Negativo
@DanielSFurlan @caitomainier não assistam homem aranha . Pouca cena de explosão , muito diálogo adolescente e nenhuma cena de alta velocidade	Negativo
eu+você+pizza+coca-cola+ homem-aranha de volta ao lar= explosão de emoções	Positivo
@benjaminback Vc viu o comercial de um banco? Quebra tabus, uma menina, futebol e a explosão do GOL! #mulhermaravilha #mulhernofutebol	Neutro
Confirmaram Mulher Maravilha 2	Neutro
na hora que doomsday solta uma explosao o batman sai correndo pra de tras do escudo da mulher maravilha KKKKKKKKKKKKKKKKKKKKKKKK	Neutro
do jeito que é a briga entre defensores do frio x amantes do calor parece que se chegar num consenso o clima vai ser aquele pra sempre	Neutro
Defensores da Cersei passem mais vergonha e por favor n tentem matar ngm em uma explosão	Neutro
mano baywatch eh tao bom serio assistam tem mulher gostosa the rock zac efron se fudendo explosão destruição em massa annabeth do percy j.	Positivo
Proofe! Seria certo associar os cangaceiros a uma ideia de mercenários ? Manda beijo aqui pro Sul!! #proenemaovivo @marcelolameirao	Neutro
beijo estilo velozes e furiosos	Neutro
obrigada irmã *levanto e beijo o rosto da anabelle , me sento de novo*	Positivo
Um beijo pra quem sonhou com a freira do Invocação do Mal essa noite e quase morreu de infarto kkkkkkkkk	Positivo
Se eu fosse a Bela do crepusculo n ia ter filme pq amo tanto pão de alho q ia matar meu namorado-vampiro no primeiro beijo	Positivo
Meta de vida é ir com a cremosa na roda gigante e dar aquele beijo do crepúsculo laa no topo	Neutro
Quem nasceu Crepúsculo já mais será Harry Potter. Um beijo de luz pros haters #HarryPotter20	Neutro
Vou tomar banho e ir pro cinema ver Meu Malvado Favorito , beijo .	Neutro
Quer me agradar é me dar beijo na testa, Deus eu fico igual a menininha do meu malvado favorito	Positivo
Um beijo pra quem desistiu da prova de métodos e ta assistindo Meu Malvado Favorito	Positivo
@Letzz12 queria dizer q te odeio por nao ir assistir comigo meu malvado favorito 3, beijo	Neutro
Queria dizer que assisti meu malvado favorito 3, e fiquei apaixonada, beijo beijo	Positivo
hoje eu só queria pegar essa quinta do beijo e assistir a estreia do meu malvado favorito	Positivo
Sdds do beijo dela	Neutro
— Me dá um beijo ? —Mas eu tô gripado. — Deixa de besteira. — É sério. — Na saúde e na doença, lembra?'' — Querido John .	Neutro
— Me dá um beijo ? —Mas eu tô gripado. — Deixa de besteira. — É sério. — Na saúde e na doença, lembra?' — Querido John .	Neutro
HAHAHAHAHAHAHAHA UM BEIJO DE HOMEM ARANHA SUA CAVALA	Neutro
"Eu sempre quis dar beijo de homem aranha " kkkkkkk	Neutro
minha amiga tá assistindo the oc e acabou de terminar um ep que teve referência do beijo de homem aranha fiquei apaixonada que fofo	Positivo
oi bebe me da um beijo pea cada vez que a globo passou homem aranha	Neutro
se eu morrer de passar mal dps das coisas q comi pelo menos vou em paz por saber q cumpri minha meta de dar um beijo estilo homem aranha	Positivo
Grey Worm mandou um beijo pra Mulher Maravilha . O amor é nossa maior fragilidade, e o q motiva nosso heroismo.	Positivo
Mulher maravilha , eu te amo muito , você não faz ideia do bem que me faz, do seu sorriso. Me manda um beijo please	Positivo
Beijo tia vera	Positivo
Acho que eu tava quase te deixando O seu beijo sempre acaba complicando Vou ficar mais um pouquinho por enquanto	Positivo
Cada foto que eu curto eu beijo a tela do celular, se fosse personagem de um desenho seria a mulher maravilha	Neutro
Poderiam ter trocado a atriz americana por você para atuar no filme Mulher Maravilha , 1000 vezes melhor! Bom final de semana! beijo	Negativo
um beijo pra quem administra as contas dos defensores no twitter	Positivo
Boa tarde minha princesa manda um beijo pra o grupo defensores da emilly	Neutro
vou ir assistir o poderoso chefinho , beijo amores	Neutro
Estádio não tem culpa, tem que quebrar carro dos jogadores e diretoria, mercenários do caralho...	Negativo
Tem que quebrar o carro de qtos jogadores/ mercenários pra essas merdas jogarem?	Negativo
Esse grupo precisa de um choque quem não se esforça corta salário time de mercenários estão puxando o carro	Negativo
Eu achava que eu andava rápido com carro , mas seu Henrique é velozes e furiosos naa ruazinhas ahahah	Neutro
Com esse preço da gasolina o próximo velozes e furiosos vai ser só com carro 1.0	Negativo
o que vocês acham sobre velozes e furiosos antes eles eram ladrões de carro e agora eles se tornaram agentes especiais rss	Neutro
meu sonho de princesa é participar de um racha igual desses filmes " velozes e furiosos " com um carro bem foda e todo rosinha	Neutro
menino sla.. eu acho muito humor de hetero.. ai coloca os carro e mulher gostosa no meio parece que to vendo velozes e furiosos .. gosto não	Negativo
Confesso que depois que comecei a dirigir e comprei meu carro , um dos meus filmes favoritos é velozes e furiosos , nem vou dizer o porque	Positivo
Depois sonhei que eu ia pro cinema assistir um filme q eu não lembro, ai aparecia a anabelle dirigindo um carro pra promo o filme ?????	Neutro
*entro, coloco o cinto e ligo o carro * vamos? *ligo o som e sigo para a escola*	Neutro
*respiro fundo* vai dar tudo certo *rio e vou em direção ao meu carro e coloco minhas malas na mala do carro * vamos malia traz sua mala	Neutro
acordei atrasada, o pneu do carro furou, fui arrumar e tive que trocar os dois dianteiros, fiquei mais de 1 hra na borracharia, q dia ein	Negativo
Kelly disse que carro é com k, mds kkkkkkkkkkkkkkkkkkkkkkkkk	Neutro
Pegar o carro amanhã e levar os menino no cinema vê meu malvado favorito	Neutro
Quero ir no cinema assistir meu malvado favorito 3 com meu irmão, porém não tenho carro e o shopping continente é longe	Negativo
meu carro malvado favorito 6	Neutro
Amanhã vou ir pra Guarapuava com a mãe pra fazer revisão do carro e assistir meu malvado favorito 3 com meu irmão	Neutro
Carro 3, homem aranha, e agora meu malvado favorito quem aguenta ? Só meu namorado mesmo	Positivo
Tenho q ir ver logo meu malvado favorito é carro 3 mlk	Positivo
RT ‘ Meu Malvado Favorito 3’ e ‘Homem Aranha: De Volta ao Lar’ continuam em cartaz. O simpático carro de corrida, o lendário Relâmpago McQu…	Neutro
tô doido p ver meu malvado favorito no cinema mano, tomara q o carro do meu pai fique pronto logo kkk	Positivo
Meus pais falaram que íamos assistir Homem-Aranha mas quando chego no carro descubro que vamos assistir outro filme	Negativo
aquele momento q cê tá largada no sofá comendo salgadinho mexendo no celular, toca a música da mulher maravilha no carro de som na rua	Positivo
o famoso carro da mulher maravilha	Neutro
Vou pegar o carro hoje, meu Deus nem acredito	Positivo
To sendo mas invisível que o carro da mulher maravilha	Negativo
Minha mãe saiu do cinema dps de ver mulher maravilha cantando pneu e falando que o carro tava cheio de fogo	Positivo
Hoje passou um carro e gritou "olha lá a mulher maravilha " kkkk eu ri mt	Positivo
ou seja, agora vou sair na rua correndo igual o usain bolt e se vier um carro eu vou virar a mulher maravilha e voar, pq é o q dá p fazer	Positivo
Estamos tipo se beber não case ... Descobrir que abastecemos o carro 2:30 da manhã ou seje esse horário minha irmã já não tinha carteira!	Neutro
Ano passado teve os defensores de vidraça do Beira-Rio e de carro do Carraveta. Tem que colocar dedo na cara sim e tirar de lá a força.	Negativo
@jornal_cultura 1970 EM MEU CARRO TINHA BRASIL AME O OU DEIXE O. ACHO QUE VOU DEIXA LO NAS MÃOS DOS DEFENSORES DAS DIRETAS JA	Negativo
Eu vou quebrar o carro de todos os defensores desgraça pelada	Negativo
Hoje é um daqueles dia que só quero pegar o carro , colocar um som e só parar na praia, ficar observando o mar Mas aí eu acordei	Negativo
O carro pegou fogo lá no Bar celona mano kkkk	Neutro
Passando na rua, e vi o carro balançando tem gente metendo, tem gente metendo	Neutro
Vim lavar meu carro no shopping e aproveitei pra ir no cinema ....o único filme disponível no horário era Baywatch .	Negativo
Vcs precisam sair desse mundinho de vcs q 18 anos eh td de bom.. faculdade n eh american pie e cnh e carro n cai do céu	Negativo
podem até me chamarem de crazy, mais não sabe aonde nós vai, no carro já tá tipo have, nós tá tipo american pie ..	Neutro
Vcs precisam sair desse mundinho de vcs q 18 anos eh td de bom.. faculdade n eh american pie e cnh e carro n cai do céu	Negativo
meu carro ja ta tipo rave nos ta tipo american pie	Positivo
Da primeira vez que vi Velozes e Furiosos eu achava que a Letty e do Dom eram irmãos. Tomei mó susto quando eles se pegaram.	Neutro
UM GATO SE TACOU NO MEU PORTÃO, QUE SUSTO DO CARALHO	Negativo
levei um puta susto no trailer da Anabelle 2	Positivo
E tbm acho q esse Anabelle 2 ai vai barrar o primeiro, sdds tomar susto	Positivo
levei 3 susto assistindo o trailers de anabelle . Já quero ir na estrela desse filme	Positivo
Anabelle ? O chamado?? Eu pego cada susto é com o Herobrine aparecendo atrás do @DCZINHU e o @C0RUJ4YT gritando na série paranormal.	Negativo
Mano..fomos pro sítio (pensa num breu) daí assistimos invocação do mal 2...Justo na parte de susto , não me entra um gato preto pela janela	Positivo
Acabei de olhar invocação do mal 2.... Tomei cada susto com os meus dindos e minha mãe.... Kkkkkk.....	Positivo
Acabei de assistir invocação do mal 2, eu n senti medo, só levei susto , mas a história em si é massa	Positivo
Eu assisti invocação do mal 2 pela 11° vez de madrugada. Meus irmãos tudo gritando de susto e eu só rindo.	Positivo
só pq eu tomo susto não quer dizer q seja bom KKKKKKKKKKKKKK invocação do mal é horrível, tanto o 1 quanto o 2	Negativo
Fui ver invocação do mal um dia no cinema. Único susto que eu tomei foi o preço da pipoca. 18 conto	Negativo
to assistindo invocação do mal 2 com as gurias, millena ta deitada cmg e cada susto que ela leva ela se gruda em mim	Neutro
tô assistindo invocação do mal 2 pela milésima vez e ainda tomo susto nessa merda	Positivo
o gps do celular do meu pai tá com a voz do gru do meu malvado favorito e, toda vez eu levo um susto quando ele começa a falar	Neutro
A mina me faz assistir meu malvado favorito e ainda toma susto com o filme, tá de sacanagem	Negativo
Tem tanto tempo que eu tô usando essa máscara do homem aranha que quando eu tirar vou levar um susto com a minha cara	Positivo
Toda hora tomo susto com com esse homem aranha do Arthur voando	Negativo
O " homem-aranha " me deu um susto	Neutro
saiu um cara vestido de homem aranha da porta atrás de mim, levei o maior susto	Negativo
NOSSA QUE SUSTO , PENSEI QUE FOSSE O FILME DO LIXO HOLLAND OFSDOIFJOISDFIOSDK homem-aranha pra mim só o Tobey Maguire e essa série, desculpa	Negativo
Fui assistir homem aranha terminei assistindo a múmia, só do susto do gordinho no final valeu a pena KKKKK KKK PQP	Negativo
Eu tomei muito susto vendo homem aranha	Neutro
Só eu mesmo para tomar um puta susto no cinema assistindo Homem-Aranha (odeio cena que tem um suspense)	Negativo
sobre colocar o tema de mulher maravilha como despertador: levei um puta susto	Negativo
Porque você não me falou que o lupus fazia mulher maravilha @leandrofreythas ? Levei um susto hahahaha	Positivo
eu me distraí assistindo doctor who e tomei um susto pensando que tinha perdido o painel de defensores , ainda bem que é só amanhã	Positivo
Eu achava q faculdade era q nem american pie , tomei um susto quando entrei e vi que realmente é	Negativo
Jogadores não sejam mercenários e honrem a camiseta que pagam o seu salário!!! Que vexame, devolvam meu Inter pelo amor de Deus.	Negativo
vcs n tem noção do meu amor por velozes e furiosos sério eu fico doida assistindo	Positivo
espero que nosso amor dure mais que a franquia velozes e furiosos	Positivo
" Amor vai devagar, tu acha que é pilota de Velozes e Furiosos ? Tamo no filme não, tudo bem q vc ta careca igual o Toreto" kkkkkkkkkk	Neutro
Velozes e Furiosos 5 amor esse filme	Positivo
Se existe historia de amor mais verdadeira que a do dom e a lety no velozes e furiosos , ainda tá pra nascer	Neutro
O engraçado é que ela parece a boneca anabelle , mas mesmo assim ele preferiu ela. Será amor ?	Neutro
Tô assistindo" invocação do mal 2 "com meu amor	Neutro
a mulher de invocação do mal e erica hahn são um casal nesse filme ui pelo amor	Neutro
Qualquer um podia estar agora assistindo comigo invocação do mal sem ser meu irmão pq pelo amor de Deus menino fica me dando susto	Negativo
por exemplo invocaçao do mal PUTA FILME BESTA PELO AMOR e o chamado tbm é idiota pra cacete VAMOS FAZER FILMES DE TERROR BONS GALERO?	Negativo
o invocação do mal é bom! Vera farmiga meu amor <3	Positivo
Difícil,adoro filmes hehe assisto e já me apaixono e pronto,meu nenêe.egosto de vários e gêneros diferentes,Ironias do amor , invocação do mal	Positivo
Eu e a banana, a banana e eu..... Uma história de amor melhor que crepúsculo ♡	Negativo
eu sou mt kkkkkkkkkkk detalhes e eu historia de amor melhor q crepusculo	Negativo
@ProfRFelicio e os ''''SUPER CONFIÁVEIS"" sites com domínio ".wordpress", uma história de amor melhor que Crepúsculo	Negativo
passei o dia com a vida, e assistimos meu malvado favorito 3 no cinema aaaa um amor	Positivo
E te acordar não eh tão fácil meu amor hsjshs	Neutro
espero q n seja eu nea, pq ir até o tatuape pra ver meu malvado favorito é uma prova de amor djdjskks	Positivo
Assisti meu malvado favorito hoje Que filme mais amor	Positivo
amor : Mussarela ou lanche? Maroco: Mussarela né amor Maroco: Sem dúvidas amor : Meu pai disse lanche aoxkoa Se quer guerra terá	Neutro
[24/7 18:37] amor : [24/7 18:38] Maroco: De onde esse coração [24/7 18:38] amor : Do meu cu Carinhosa!	Neutro
Vou no paragem com meu primos ver Malvado Favorito , q amor	Positivo
Eu te prometo que tudo vai acabar antes do que imagina. — Querido John	Neutro
É que eu sou uma pessoa difícil de lidar, de conviver, de amar. — Querido John	Neutro
A gente precisa acreditar que tudo vai dar certo. — Querido John .	Positivo
Eu preciso ver muito: Querido John , Um Porto Seguro, A Vida e Morte de Charlie e ABC do Amor .	Neutro
Um espaço entre nós, Marley & eu, Um amor para recordar, Querido John , A última música, A culpa é das estrelas (chorei em todos)	Positivo
Assisti Homem - Aranha com o meu amor	Positivo
Vou no cinema hoje com meu amor ver homem aranha kkkk	Neutro
Quando for assistir homem aranha , pelo amor de deus Veja os créditos	Neutro
devolve meu amor não correspondido	Negativo
Mais amor ao falar. Mais paciência ao ouvir.	Neutro
Quando o amor for tudo que restar, então aí teremos tudo.	Positivo
Só o riso, o amor e o prazer merecem revanche. O resto, é mais que perda de tempo ... é perda de vida.	Neutro
LK- meu amor , melhor pessoa, amo demais, bela kkk, Leãozinho e minha mulher maravilha	Positivo
Mulher-Maravilha dizendo que a guerra acaba com amor , sendo que a mesma termina enfiando a porrada em todo mundo	Negativo
"Só o amor pode salvar o mundo" Mulher Maravilha	Positivo
Vou te esperar passe o tempo que for Deixe bem guardado esse nosso amor Sei que eu te mereço	Positivo
Fala a verdade aí, assume que eu já virei amor	Neutro
Ganhei uma brusinha da mulher maravilha , muito amor por aquela camiseta	Positivo
Vamos manter o amor a Mulher-Maravilha vivo que a continuação tem que bater bilhão e ser maior que qualquer herói macho vivo	Positivo
Mais “Agora eu sei que só o amor pode salvar de verdade o mundo.” — Mulher Maravilha	Positivo
Quero deixar registrado aqui meu amor pelo filme: Se beber não Case , e Última viagem a Vegas	Positivo
Se beber não case kkjk	Positivo
Fica comigo/o melhor de mim/ amor e outras drogas/ sexo sem compromisso/ se beber não case 2	Positivo
Bom dia aos homossexuais e defensores , a cada dia damos um passo a frente combatendo o preconceito. Toda forma de amor é justa.	Positivo
o poderoso chefinho é tão amor	Positivo
assisti o poderoso chefinho com o meu amor , esse filme é tão lindinho	Positivo
Acabamos de ver, eu e meu amor — assistindo O Poderoso Chefinho	Positivo
Como tcheca piscando louca pra fazer amor	Neutro
assisti O Poderoso Chefinho e entendi o amor que o @classic1real tem por esse filme	Positivo
Eu e meu amor estávamos assistindo o poderoso chefinho esse filme é mt fofo rs	Positivo
Tô vendo O poderoso chefinho , onde o personagem é a cara do Louis!!!!! Ai, que amor pqp	Positivo
Amanhã vou ver Baywatch com o meu amor !!	Neutro
Amor eterno a Zac Efron #Baywatch	Positivo
eu tenho que assistir BAYWATCH pelo amor , quem marca de ver comigo	Positivo
vim assistir baywatch sozinho no cinema isso chama amor a zac efron	Positivo
Espero mt q nao tenha foto minha pelo amor de Deus pq meu passado me condena	Negativo
Eu nem vejo direito e chorei com Renato dizendo q ele precisa viver aquele amor ...ai,não tenho estrutura pra isso... meu passado me condena	Positivo
Cansei de te dar valor FALEIIIII TCHAU E BENÇA AMOR sempre que tocar isso vai vir a frase " meu passado me condena " na minha mente	Positivo
amor hoje vai passar nosso filme sabia aquele em nós somos protagonistas meu passado me condena o nome	Positivo
@vihbitler • Linda dmssss • Conheço ja não é de hoje • " Meu passado me condena " • Um amor de pessoaaa • Fecha pra quem fecha com ela	Positivo
29- Tenho várioss mas vou tentar falar alguns, amor sem fim, o chamado (todos), piratas do Caribe, truque de mestre, meu passado me condena	Positivo
pelo amor de deus alguém vai assistir comigo meu passado me condena c o fábio e a miá mello no teatro	Neutro
Queria muito compartilhar aquele vídeo do cara falando do amor entre pretos, mas o problema é que meu passado palmiteiro me condena .	Negativo
Tô assistindo american pie o livro do amor	Neutro
Vou assistir American Pie - o livro do amor na Netflix	Neutro
estou assistindo american pie o livro do amor	Neutro
American pie 7: o cu do amor	Negativo
bye bye miss american pie	Negativo
american pie >>>>> o livro do amor	Neutro
American pie o livro do amor é o melhor filme aaa	Positivo
"Filme de herói esta saturado demais,ja ta chato" - Diz a pessoa que edta indo ver velozes e furiosos e transformers	Negativo
Vai ser um Velozes e Furiosos de super herói	Neutro
Coisas q já passou da hora de Hollywood parar: King Kong Planeta dos Macacos Transformers Velozes e Furiosos Filme de Herói sem roteiro	Negativo
Top 5 filmes de herói : -Homem Aranha 2 - Velozes E Furiosos : Tokyo Drift -O Ninja Didi E A Princesa Lili -Segurança Nacional -Plano Real	Positivo
Só falta virar super herói agr p ficar que nem velozes e furiosos	Negativo
eu acho que minha relação com velozes e furiosos melhorou muito quando eu aceitei que é um filme de super herói	Positivo
Velozes e Furiosos : o filme em que ter carteira de motorista é quase ser super herói kkkkk	Neutro
olha o heroi salvand q coisa + crepusculo	Negativo
no cinema agora: baywatch, a múmia, carros 3, meu malvado favorito 3 + 2 filmes de super herói . ah claro tem um filme com o tom hanks tb.	Neutro
MANO PARA eu queria comprar meu malvado favorito 3, mas o idiota quis homem aranha e eu odeio filme de super heroi me ajuda	Negativo
já vi (vini adora filme de super heroi ) .. quero ver o circulo e o meu malvado favorito :B	Negativo
De super herói não, miga, vamo assistir meu malvado favorito 3 <3	Neutro
RT Longa mostra o retorno do herói ao cinema. ‘ Meu Malvado Favorito 3’, ‘Mulher Maravilha’ permanecem em cartaz.	Neutro
