Esperando vc falar "quero assistir um pipocão só explosão , porrada e testosterona" pra levar velozes e furiosos	Positivo
RT Jovem super- herói tenta retomar vida adolescente após atuar com Vingadores. Animação ‘ Meu Malvado Favorito 3’ e comédia ‘Meus 15 anos’ …	Neutro
Simmm homem aranha é meu herói chodó e meu malvado favorito , animação e Emma Watson pobre estouuuu pobre estouuuuu	Positivo
Querido john , anjos da lei, magic mike, para sempre, ela dança eu danço, o ataque, legião perdida, anti- herói e muitos outros, t amo gostoso	Positivo
to em duvida meu heroi preferido eh homem aranha ou flash	Positivo
mano que raiva ,,, ai eu tive que assistir homem aranha só que eu não sou mto fã de filme de herói	Negativo
RT @thaeps Homem-aranha sempre sendo o melhor herói já feito!!!	Positivo
criei expectativas pra homem-aranha nem gostei tanto assim, wonder woman fui só assistir e foi o melhor filme de super- herói q vi esse ano	Neutro
E as intenções do Homem Aranha são sempre boas, por isso ele é meu herói favorito	Positivo
Espero que esse filme dl homem aranha seja fodaaaaa pq ele é o melhor heroi do mundo	Positivo
pega deadpool ai então, apenas com 1 heroi conseguiu bater mais que mulher maravilha	Positivo
Só estranhei o momento em que se dá Mulher Maravilha como exemplo de filme de super herói bom, em contraposição a BvS do Snydeus...	Neutro
Vamos manter o amor a Mulher-Maravilha vivo que a continuação tem que bater bilhão e ser maior que qualquer herói macho vivo	Positivo
Ainda tenho de assistir mulher maravilha , estou super atrasado nos filmes de super herói . #ALigaSeUniráNoSDV	Neutro
unico filme de super heroi que engoli em tempos foi mulher maravilha e o xmen, carregando esses chatos nas costas	Negativo
Eu tenho um pouco de medo, mesmo depois de Mulher Maravilha , de um filme da DC com mais de um héroi	Negativo
Depois da obra prima de Mulher Maravilha , não sei mais o que esperar de um filme de herói .	Neutro
Só mulher maravilha memo. Fomos assistir homem aranha meu herói do coração e ODIEEEEEEEEEI FORTE	Negativo
Queria que os defensores fosse um ep pra cada herói pq aí eu podia assistir só os de jessica jones sem ter que aguentar o demolidor e etc	Negativo
Aliás, única de herói que fico de olho. Curtia Arrow, mas virou novela ruim. Talvez, em Defensores saia algo legal também.	Negativo
no cinema agora: baywatch , a múmia, carros 3, meu malvado favorito 3 + 2 filmes de super herói . ah claro tem um filme com o tom hanks tb.	Neutro
Romance - sou louco por você Ação - os mercenários / Nerve Terror - pesadelo /espelhos do mal Festas- Vizinhos, XOXO	Neutro
O Guto colocou velozes e furiosos 7 p gnt assistir, agora tô chorando. Como vingança vou colocar um romance	Positivo
Esses filmes de romance tão mto chato, galera paia, vou por um velozes e furiosos aq pq vin diesel é sucesso	Negativo
Como vê romance agarrada se meu namorado quando vem pra cá só quer ver velozes e furiosos 7 e filme de guerra? Não dá né	Negativo
Acbei de ver invocação do mal , nem parece q ja tinha visto, agora vou ver um de romance pra acabr cm clima de: me caguei tdddd	Positivo
29- romance : simplesmente acontece, suspense: hush a morte ouve, terror: invocação do mal 1	Neutro
a gente viu invocação do mal 2 quando as luzes se apagam esquadrão suicida e um filme de romance lá que toca Imagine Dragons	Neutro
Uma história de romance mais bosta que crepúsculo	Negativo
kkkkk iludir não eu sou livre pae, quer romance compra um livro do crepúsculo kkkkk serenao	Negativo
Crepúsculo seria um bom romance se não fosse fadas e Ney Matogrosso	Negativo
A Hospedeira seria um livro 100% se não fosse o romance meloso e o triângulo amoroso, mas a autora não conseguiu se desprender de Crepúsculo	Negativo
quer romance ? ver crepúsculo rsrsrsrs	Negativo
Eu amo filmes clássicos de romance , tipo titanic, Romeu e Julieta, querido john e etc	Positivo
Querido John é o melhor filme de romance	Positivo
falei que nunca mais ia assistir nenhum filme de romance , e acabei de colocar " querido John " pra assistir.. q merda!!	Negativo
Pela primeira vez voltei a assistir filme de romance e estou vendo Querido John , eu não sei lidar com esse filme	Positivo
querido john e simplesmente acontece vão ser meus filmes de romance preferido pra sempre, sério	Positivo
eu kkkkk, meu livro fav é Harry Potter, mas de romance acho que é querido John e o seu?	Positivo
não. Mas olha romance tem "A culpa é das estrelas" " querido John " "simplesmente acontece" "cartas pra julieta" "como se fosse a primeira vez	Neutro
Critica do meu pai ao novo filme do homem aranha : Gostei mais do primeiro Porque tinha mais romance . Até tu pai?	Negativo
Igor falou "amor, vamos ver de volta ao lar?" aí disse "claro". Cheguei lá e descobri q era homem aranha . Achei que era romance , fui trouxa.	Negativo
KKKK ta tocando bad romance no fone e eu acabei de ver um gif do homem aranha dançando, parecia q ele tava dançando lady gaga	Positivo
/222222 só troca o romance por homem aranha *	Positivo
e eu que tava vendo homem-aranha achando q era romance teen?	Negativo
o bom desse homem aranha é que n teve romance forçado igual nos outros	Positivo
me falaram que no filme da mulher maravilha tem romance e eu achando que era só ela lutando contra tudo e tals	Neutro
"Ah mas se tem nos quadrinhos..." foda-se os quadrinhos! Mulher Maravilha é muito massa pra ser ofuscada por essa baboseira de romance	Positivo
Se Batman Vs Superman já foi confuso imagina explicar o romance do Aquaman com a mulher maravilha , explicar o Super man fracote e o BatPai	Neutro
Hj eu passei a tarde assistindo mulher maravilha e depois filme de romance , chorando horrores por sinal	Positivo
ela eh linda miss miss miss nosso lance daria um filme mas nao eh romance eh xis xis xis	Positivo
Mulher maravilha foi um filme ótimo Seria melhor sem o romance mas fora isso foi otimo	Positivo
um insuportável, mega sem graça. Espero que no filme Liga da Justiça não tenha muito foco no romance dele com a mulher maravilha	Negativo
Meu amigo dando pala deu revoltado com o romance forçado do filme da mulher maravilha	Negativo
zach galifianakis(gordo do se beber não case ) é o melhor tanto em drama, romance ou comedia,ja amava esse gordo,depois desse filme slc	Positivo
Cade nossa comedia misturada cm suspense e romance ? ( Se beber nao case é mt bãun)	Positivo
tem que ter romance ... Não afetando o plot dos defensores , tá ok. É o único que tô no aguardo.	Neutro
velozes e furiosos , melhores filmessss	Positivo
o ano é 2054 o mundo está em guerra falta de recurso desigualdade social facismo velozes e furiosos 31 estreia	Neutro
Velozes e Furiosos : ̶G̶u̶e̶r̶r̶a̶ Corrida nas estrelas	Neutro
guerra dos tronos e crepúsculo é tudo a mesma merda todas treta só aconteceu por causa de um namorico adolescente	Negativo
acabei de ver o último filme do crepúsculo e to chateado q a guerra final foi só uma visão	Negativo
JESUS! eu não lembro do final de crepúsculo , só lembro da guerra que ia ter mas a Alice mostrou pro cara que ele ia morrer	Neutro
Fui com minha melhor amiga ver meu malvado favorito 03 e domingo vamos com os meninos ver transformes	Neutro
Vou ir ver meu malvado favorito 03 com minha melhor amiga amanhã	Neutro
Nossa é homem aranha carros meu malvado favorito vai lançar agora aquele no limite da fuga, vai lançar um de guerra também tanto filme	Neutro
Meu malvado favorito 3 é muito bom sissjsjsnsis	Positivo
Quero assistir Meu malvado favorito 3	Positivo
Pensei que a primeira cena do Homem-aranha em Guerra Finita seria uma longa conversa do Peter com a Tia May.	Neutro
meu afilhado tinha pedido boneco do venom com língua pra fora eu dei e agora ele falou q quer o homem aranha da guerra civil	Neutro
Eu desisti desses filmes desde guerra civil, so vi mulher Maravilha no cinema pq pra dar errado a Warner tinha que se superar	Neutro
Mulher-Maravilha dizendo que a guerra acaba com amor, sendo que a mesma termina enfiando a porrada em todo mundo	Neutro
Ja podemos falar que o filme da Mulher Maravilha não era tão bom assim?	Negativo
agora não sei se vou de mulher maravilha ou guerra civil	Neutro
Passar a madrugada assistindo filme de guerra só reforça a minha vontade de ser militar. Mas o Brasil não da valor aos seus defensores .	Neutro
Assisti velozes e furiosos 8 agr e QUE FILME! Final emocionante	Positivo
É sempre emocionante assistir velozes e furiosos 7	Positivo
achei carros 3 mais emocionante que velozes e furiosos 8	Neutro
Essa música da trilha de velozes e furiosos é muito emocionante.	Positivo
Ainda estão pra fazer cena mais emocionante que a cena final de Velozes e Furiosos 7.	Positivo
Agr eu tô só o Vin Diesel e o banho é o Paul Walker naquela emocionante cena final de Velozes e Furiosos em que cada um segue pra um lado	Neutro
Assiste Anabelle no cinema pra você ver hauahuaahua mais emocionante que a barca do hopi hari, coração para umas 10 vezes	Positivo
Jogo tá mais emocionante do que o final de crepúsculo	Negativo
Final do " meu malvado favorito 2 " emocionante	Positivo
Homem-Aranha foi um excelente filme, porém Carros 3 conseuiu ser bem mais emocionante !	Neutro
ver a abertura da marvel tocando a música tema do homem aranha no cinema foi muito emocionante	Positivo
Homem aranha era mais legal e emocionante no tempo do GIBI quem é desta época vai lembrar. Hoje é muito fajuta as histórias,	Negativo
O filme é foda, é beirando a perfeição, é engraçado, tem ação, é emocionante , é O HOMEM-ARANHA !	Positivo
E o começo do filme com a música do homem aranha ? NOSSAAAAAAAAA... já tinha visto aqui mas no cinema é.. EMOCIONANTE !!	Positivo
Amei demais Spider Man Homecoming! Filme divertido, emocionante , bem escrito, o Homem-Aranha mais verdadeiro que já vi no cinema!	Positivo
Hoje foi a segunda vez que eu vi homem aranha , não foi tão emocionante como na primeira vez	Neutro
Vim aqui dizer o quanto o filme da Mulher Maravilha é maravilhoso, perfeito, lindo, emocionante , e me deixou sem palavras depois #chorei	Positivo
Fui no praia assistir meu malvado favorito 3 c direito a muita pipoca, risada e a família toda reunida qro mas o que?!	Positivo
Gente, vi o filme de mulher maravilha e puta que pariu, representatividade importa pra caralho, chorei na cena da praia , mulheres fodas!	Positivo
Filme de super heroi não é muito minha praia entao fui esperando nada de mulher maravilha e meus amigos, ganhou meu core	Positivo
Cara, ver essa galera lutando em equipe , o homem-aranha junto, caraca, é tudo muito surreal	Positivo
Só queria dizer que amo os Defensores demais e to surtando com o novo trailer! QUE EQUIPE DA PORRAAA	Positivo
Teve drama, teve humor, teve luta , teve o clássico e moderno ao mesmo tempo homem aranha FOI UMA EXPERIÊNCIA ÚNICA	Positivo
A mulher maravilha é a única da liga da justiça que luta no estilo break dance	Neutro
já assistiu aquele que luta todas contra a mulher maravilha ? é o melhor bicho	Positivo
Essa mulher maravilha é muito maravilhosa mesmo! Luta , luta , luta e o cabelo continua ali, impecável!	Positivo
Porém, acho que os Defensores pode ter uma pegada muito melhor, porque além de ter mais tempo não precisa focar só na luta principal	Negativo
Aí mano, quero ver meu malvado favorito 3	Positivo
meu bebê me levou para ver meu malvado favorito , nem gostei	Negativo
Sobre o filme O Poderoso Chefinho : Eu sou o bebe grandão que tanka e come biscoito. HAHAEHAUEHEA foda !	Positivo
Assisti ontem o Boss Baby/ Poderoso Chefinho e pelo que entendi é que [SPOILER] o primeiro bebê morre, dai o outro é um segundo irmãozinho+	Negativo
"Biscoito é para quem vende". Divertido e inteligente! O Poderoso Chefinho - DVD Um bebê falante que usa terno...	Neutro
- o poderoso chefinho (ok) - casamento grego 2 (ok) - o bebê de Bridget Jones (ok) 	Positivo
Eu fui assistir o poderoso chefinho , isso quer dizer que eu sou o bebê mandão?	Neutro
O PODEROSO CHEFINHO Disponível para locação na Planeta DVD Livraria. Um bebê falante que usa…	Neutro
A DC é horrível pra fazer filme.	Negativo
[7/11, 21:45] carly: tô veno american pie [7/11, 21:52] mamis: Ta na hora de bebê dormir! [7/11, 21:52] carly: sou um bebê que faz bebê flor	Neutro
Na vida eu sou aquele cara do american pie q é certinho e bonitinho, mas quando bebe vai parar la no haiti e volta c uma criança	Neutro
Pior é os caras dizendo que o filme era horrível ...não tem capacidade mental de entender Velozes e furiosos e querem dar opinião sobre esse	Negativo
achei o teaser de jogador Nº 1 tão horrível . serei muito criticado, mas que bosta é uma mistura de velozes e furiosos com transformes, tchau	Negativo
tentando ver velozes e furiosos 7 pelo tel, horrivel kk	Negativo
E também faz essa coisa horrível chamada Ivã que assiste Velozes e Furiosos sempre que sai no cinema.	Negativo
TWD é igual Velozes e Furiosos : é horrível , ninguém gosta mas tem 95 continuações/temporadas	Negativo
minha mãe tá num velozes e furiosos sem óculos e caindo uma chuva horrível É nois se eu sair viva	Negativo
seria melhor se fosse ele, eu acho, porque foi aquela música horrível de chata a primeira ouvida de Velozes e Furiosos	Negativo
+ ( velozes e furiosos ), como tem pouca sessão pra muito filme, um ou outro não passa aqui mas tirando o 3D que é horrível e isso aí é 10/10	Negativo
Cara tive um sonho horrível com a anabelle	Negativo
POR QUE EU IA TE RECOMENDAR ANABELLE ? AQUELE FILME É HORRIVEL 	Negativo
só pq eu tomo susto não quer dizer q seja bom KKKKKKKKKKKKKK invocação do mal é horrível , tanto o 1 quanto o 2	Negativo
Dia horrível pra escolher assistir invocação do mal 2	Negativo
O boneco do mal (da medo pra krl) Invocação do mal 2 (da só uns sustinhos) NAO ASSISTE OUIJA, O FINAL É HORRÍVEL (pelo menos eu achei)	Negativo
Eu gosto de invocação do mal também, os dois!!	Positivo
eu sonhei todo o filme invocação do mal cmo se eu tivesse vivendo ele ou vendo dnv e foi horrível	Negativo
O amor de Zé Ricardo pelo Márcio Araújo dava uma trilogia horrível , estilo Crepúsculo	Negativo
Crepúsculo é horrível , aquilo não é um vampiro, é uma fada é isso!	Negativo
Que filme horrível , vou chamar de Crepúsculo	Negativo
Esse tempo melancólico chuvoso é horrível , parece que tô preso no filme Crepúsculo	Negativo
esse cara é horrivel mano nao tem expressao nao tem nada parece a kristen stewart em crepusculo	Negativo
gente desculpa eu to rindo de vcs falando que choraram assistindo crepusculo eu so uma pessoa horrivel eu sei	Negativo
"Ai crepúsculo é horrivel " "Ai é de menininha" Ta achando ruim n lê Eu vou continuar gostando Vai toma no cu Obrigada	Positivo
Como eu já gostei de crepúsculo gente?? Q saga mais horrível	Negativo
Que morte horrível . Filme podre — assistindo Meu Malvado Favorito 3	Negativo
mano, é horrível ! o novo meu malvado favorito também, tudo uma bosta! 	Negativo
Não faz isso, o filme é horrível , assiste meu malvado favorito 3	Neutro
Não sei se sou uma pessoa horrível por isso mas eu não gostei muito de meu malvado favorito 3 não	Negativo
Eu vi com a Letícia sábado, achei horrível kkkkkkk é melhor tu ver carros ou meu malvado favorito	Neutro
Meu Malvado Favorito 3 é horrível , Jesus!!!!!	Negativo
Meu malvado favorito é horrível ... Morte aos Minions	Negativo
Aquela dúvida horrível em assistir Meu malvado favorito 3 ou Carros 3... mds qual eu escolho rindo de nervoso	Neutro
E se faz merda na primeira vez fica o horrível pra sempre	Negativo
Horrível ter que ler isto. O cara cantava com a alma	Negativo
John volta pro 169 , s2 Amor — Pretendo .. Motivos, notas horrível	Neutro
A adaptação de Querido John ficou horrível .... sorry not sorry	Negativo
Homem aranha é muito bom, mas que dublagem horrível irmãozinho	Positivo
homem aranha que final horrível	Negativo
Meu deus, quem disse que o novo filme do Homem-Aranha é bom? Que filme horrível !!!!	Negativo
Vocês vão me desculpar, mas Homem Aranha 3 é horrível	Negativo
Esse jogo do Homem Aranha novo parece muito legal, tirando o fato de q parece que é horrível voar com as teias. Então, não parece tão legal	Positivo
Ontem fui assistir homem aranha em 3D sai com uma dor de cabeça horrível	Negativo
Homem aranha tá horrível	Negativo
Homem aranha lesadão, ficw com uma camera gravando tudo, com umq fantasia horrivel	Negativo
Tu é horrível — Se apresenta aí então, mulher Maravilha 	Neutro
sim é horrível lutar contra ele bicho sempre perco só consigo ganhar dele com a mulher maravilha	Neutro
Definitivamente, nunca vou gostar de filmes de super heróis, com exceção da trilogia Batman do Nolan. " Mulher Maravilha " é HORRÍVEL .	Negativo
Os únicos filmes da DC que prestaram foram Batman (a série de Cavaleiro das Trevas) e Mulher Maravilha .	Positivo
eu tenho, te entendo é horrível , ruim mesmo é qnd da falta de ar	Negativo
É horrível não ter fotos p postar hahahaha	Negativo
O tipo de homem representado por esse marido da Lília Cabral é horrível . Fazer que é para agradar burros, não é bom. #AForcadoQuerer	Negativo
Também não quero Mulher Maravilha mudando, nem Lara Croft, muito menos Black Mamba de Kill Bill. Descaracterizar personagem é horrível	Negativo
Eu ficava indignado com os defensores do Mancini, o Jandrei é o maior exemplo de como ele era horrível	Negativo
E horrivel saber qual e o verdadeiro objetivo de alguns defensores do aquecimento global... #tojuntocomoRicardoFelício	Neutro
Tá legal que eu sou um dos defensores de que a Diana precisa de um uniforme melhor , mas esse do Straza e horrível de tudo	Negativo
FLAMENGO passando vergonha no brasileiro, e vejo os defensores de jogadores atuando por aqui, time horrível , lampejos de jogos bons.	Negativo
Só imagino como será os defensores com esse punho de ferro horrível	Negativo
eu achei horrível dormi em quase todos os ep mano vi td só por causa de defensores	Negativo
Comecei a assitir esse filme Poderoso Chefinho e não conseguir terminar de assistir porque o começo já é horrível	Negativo
meu deus eu vi a atuação dessa mulher em baywatch e foi horrível	Negativo
Você me condena pelo meu passado horrível , e me julga pelas atitudes do presente.	Neutro
Campari é igual filme ruim ótimo tipo Mercenarios	Positivo
É um filme ruim ruim, Breno, não é um filme ruim foda de ótimo como, por exemplo, Mercenários .	Positivo
opaaaaa, eai gente pra quem curti tbm um otimo programa pra hoje os mercenários !!!!	Positivo
ah não vou precisar vir com o carro igual velozes e furiosos otimo sem multas pra mim, espero que esses ´problemas´ não sejam graves bj	Neutro
Gostei do filme Velozes e furiosos 8, é otimo .	Positivo
acho velozes e furiosos ótimo mas tá na hora de acabar	Positivo
Cá estou eu vendo Velozes e Furiosos 8 logo depois de ter visto Orphan Black tudo ótimo pra um domingo	Neutro
VELOZES E FURIOSOS 8 EH ÓTIMO	Positivo
Quando vejo alguém falando que velozes e furiosos é um ótimo filme	Positivo
Que filmão da porra velozes e furiosos 8, bem surreal, mas continua ótimo kk	Positivo
E se Velozes e Furiosos fosse no Brasil? Seria Velozes e arretados..	Neutro
Ótimo diretor que escolheram pro Shazam. Quando as Luzes se apagam é foda e Anabelle 2 parece ser bem bom.	Positivo
Annabelle: A Criação do Mal tá mais pra Invocação do Mal 1 e 2 q pro primeiro Annabelle, o q é ótimo . Parada tensa. #ScareDiego #Annabelle	Positivo
invocação do mal eh ótimo	Positivo
invocação do mal nd barra, esse filme é ótimo	Positivo
Invocação do mal é ótimo , filme de terror é maravilhoso	Positivo
Invocação do mal 3 eh confirmado. GENTE PARA DE TENTAR FAZER FILME SOBRE INVOCAÇÃO DO MAL O 1 FOI ÓTIMO E CHEGA PARA INDÚSTRIA CAPITALISTA	Negativo
Tô vendo filme sem saída ótimo tem aquele ator faz o lobo do crepúsculo ele é mara	Positivo
Ouvindo uns soundtrack do crepúsculo do game of thrones da Amelie Poulain do Mozart, meu estado ta ótimo pra chorar e ficar mto trsite	Neutro
Hoje é um ótimo dia pra zoar babacas fãs de Crepúsculo	Neutro
eu gostei nenê <3 ficou bem delícia. As vezes corre um pouquinho mas tá ótimo yay. É trilha da saga de Crepúsculo ?	Neutro
felipe neto podia ter continuado fazendo video falando mal de crepúsculo que tava otimo , mas olha que bosta que deu	Negativo
Eu juro que eu não influencio, ela só é fã da Kristen, ama crepúsculo e adora assitir Grey's anatomy. Ela tem um ótimo gosto aos 7 anos.	Positivo
Meu Malvado Favorito ! Ótimo filme! E na vida real, algumas siglas tem o seu!	Positivo
Meu malvado favorito 3 tmb é ótimo	Positivo
kkkkk foi ótimo ver meu malvado favorito	Positivo
