Esperando vc falar "quero assistir um pipocao so explosao , porrada e testosterona" pra levar velozes e furiosos	Positivo
RT Jovem super- heroi tenta retomar vida adolescente apos atuar com Vingadores. Animacao  Meu Malvado Favorito 3 e comedia Meus 15 anos ...	Neutro
Simmm homem aranha e meu heroi chodo e meu malvado favorito , animacao e Emma Watson pobre estouuuu pobre estouuuuu	Positivo
Querido john , anjos da lei, magic mike, para sempre, ela danca eu danco, o ataque, legiao perdida, anti- heroi e muitos outros, t amo gostoso	Positivo
to em duvida meu heroi preferido eh homem aranha ou flash	Positivo
mano que raiva ,,, ai eu tive que assistir homem aranha so que eu nao sou mto fa de filme de heroi	Negativo
RT @thaeps Homem-aranha sempre sendo o melhor heroi ja feito!!!	Positivo
criei expectativas pra homem-aranha nem gostei tanto assim, wonder woman fui so assistir e foi o melhor filme de super- heroi q vi esse ano	Neutro
E as intencoes do Homem Aranha sao sempre boas, por isso ele e meu heroi favorito	Positivo
Espero que esse filme dl homem aranha seja fodaaaaa pq ele e o melhor heroi do mundo	Positivo
pega deadpool ai entao, apenas com 1 heroi conseguiu bater mais que mulher maravilha	Positivo
So estranhei o momento em que se da Mulher Maravilha como exemplo de filme de super heroi bom, em contraposicao a BvS do Snydeus...	Neutro
Vamos manter o amor a Mulher-Maravilha vivo que a continuacao tem que bater bilhao e ser maior que qualquer heroi macho vivo	Positivo
Ainda tenho de assistir mulher maravilha , estou super atrasado nos filmes de super heroi . #ALigaSeUniraNoSDV	Neutro
unico filme de super heroi que engoli em tempos foi mulher maravilha e o xmen, carregando esses chatos nas costas	Negativo
Eu tenho um pouco de medo, mesmo depois de Mulher Maravilha , de um filme da DC com mais de um heroi	Negativo
Depois da obra prima de Mulher Maravilha , nao sei mais o que esperar de um filme de heroi .	Neutro
So mulher maravilha memo. Fomos assistir homem aranha meu heroi do coracao e ODIEEEEEEEEEI FORTE	Negativo
Queria que os defensores fosse um ep pra cada heroi pq ai eu podia assistir so os de jessica jones sem ter que aguentar o demolidor e etc	Negativo
Alias, unica de heroi que fico de olho. Curtia Arrow, mas virou novela ruim. Talvez, em Defensores saia algo legal tambem.	Negativo
no cinema agora: baywatch , a mumia, carros 3, meu malvado favorito 3 + 2 filmes de super heroi . ah claro tem um filme com o tom hanks tb.	Neutro
Romance - sou louco por voce Acao - os mercenarios / Nerve Terror - pesadelo /espelhos do mal Festas- Vizinhos, XOXO	Neutro
O Guto colocou velozes e furiosos 7 p gnt assistir, agora to chorando. Como vinganca vou colocar um romance	Positivo
Esses filmes de romance tao mto chato, galera paia, vou por um velozes e furiosos aq pq vin diesel e sucesso	Negativo
Como ve romance agarrada se meu namorado quando vem pra ca so quer ver velozes e furiosos 7 e filme de guerra? Nao da ne	Negativo
Acbei de ver invocacao do mal , nem parece q ja tinha visto, agora vou ver um de romance pra acabr cm clima de: me caguei tdddd	Positivo
29- romance : simplesmente acontece, suspense: hush a morte ouve, terror: invocacao do mal 1	Neutro
a gente viu invocacao do mal 2 quando as luzes se apagam esquadrao suicida e um filme de romance la que toca Imagine Dragons	Neutro
Uma historia de romance mais bosta que crepusculo	Negativo
kkkkk iludir nao eu sou livre pae, quer romance compra um livro do crepusculo kkkkk serenao	Negativo
Crepusculo seria um bom romance se nao fosse fadas e Ney Matogrosso	Negativo
A Hospedeira seria um livro 100% se nao fosse o romance meloso e o triangulo amoroso, mas a autora nao conseguiu se desprender de Crepusculo	Negativo
quer romance ? ver crepusculo rsrsrsrs	Negativo
Eu amo filmes classicos de romance , tipo titanic, Romeu e Julieta, querido john e etc	Positivo
Querido John e o melhor filme de romance	Positivo
falei que nunca mais ia assistir nenhum filme de romance , e acabei de colocar " querido John " pra assistir.. q merda!!	Negativo
Pela primeira vez voltei a assistir filme de romance e estou vendo Querido John , eu nao sei lidar com esse filme	Positivo
querido john e simplesmente acontece vao ser meus filmes de romance preferido pra sempre, serio	Positivo
eu kkkkk, meu livro fav e Harry Potter, mas de romance acho que e querido John e o seu?	Positivo
nao. Mas olha romance tem "A culpa e das estrelas" " querido John " "simplesmente acontece" "cartas pra julieta" "como se fosse a primeira vez	Neutro
Critica do meu pai ao novo filme do homem aranha : Gostei mais do primeiro Porque tinha mais romance . Ate tu pai?	Negativo
Igor falou "amor, vamos ver de volta ao lar?" ai disse "claro". Cheguei la e descobri q era homem aranha . Achei que era romance , fui trouxa.	Negativo
KKKK ta tocando bad romance no fone e eu acabei de ver um gif do homem aranha dancando, parecia q ele tava dancando lady gaga	Positivo
/222222 so troca o romance por homem aranha *	Positivo
e eu que tava vendo homem-aranha achando q era romance teen?	Negativo
o bom desse homem aranha e que n teve romance forcado igual nos outros	Positivo
me falaram que no filme da mulher maravilha tem romance e eu achando que era so ela lutando contra tudo e tals	Neutro
"Ah mas se tem nos quadrinhos..." foda-se os quadrinhos! Mulher Maravilha e muito massa pra ser ofuscada por essa baboseira de romance	Positivo
Se Batman Vs Superman ja foi confuso imagina explicar o romance do Aquaman com a mulher maravilha , explicar o Super man fracote e o BatPai	Neutro
Hj eu passei a tarde assistindo mulher maravilha e depois filme de romance , chorando horrores por sinal	Positivo
ela eh linda miss miss miss nosso lance daria um filme mas nao eh romance eh xis xis xis	Positivo
Mulher maravilha foi um filme otimo Seria melhor sem o romance mas fora isso foi otimo	Positivo
um insuportavel, mega sem graca. Espero que no filme Liga da Justica nao tenha muito foco no romance dele com a mulher maravilha	Negativo
Meu amigo dando pala deu revoltado com o romance forcado do filme da mulher maravilha	Negativo
zach galifianakis(gordo do se beber nao case ) e o melhor tanto em drama, romance ou comedia,ja amava esse gordo,depois desse filme slc	Positivo
Cade nossa comedia misturada cm suspense e romance ? ( Se beber nao case e mt baun)	Positivo
tem que ter romance ... Nao afetando o plot dos defensores , ta ok. E o unico que to no aguardo.	Neutro
velozes e furiosos , melhores filmessss	Positivo
o ano e 2054 o mundo esta em guerra falta de recurso desigualdade social facismo velozes e furiosos 31 estreia	Neutro
Velozes e Furiosos : Guerra Corrida nas estrelas	Neutro
guerra dos tronos e crepusculo e tudo a mesma merda todas treta so aconteceu por causa de um namorico adolescente	Negativo
acabei de ver o ultimo filme do crepusculo e to chateado q a guerra final foi so uma visao	Negativo
JESUS! eu nao lembro do final de crepusculo , so lembro da guerra que ia ter mas a Alice mostrou pro cara que ele ia morrer	Neutro
Fui com minha melhor amiga ver meu malvado favorito 03 e domingo vamos com os meninos ver transformes	Neutro
Vou ir ver meu malvado favorito 03 com minha melhor amiga amanha	Neutro
Nossa e homem aranha carros meu malvado favorito vai lancar agora aquele no limite da fuga, vai lancar um de guerra tambem tanto filme	Neutro
Meu malvado favorito 3 e muito bom sissjsjsnsis	Positivo
Quero assistir Meu malvado favorito 3	Positivo
Pensei que a primeira cena do Homem-aranha em Guerra Finita seria uma longa conversa do Peter com a Tia May.	Neutro
meu afilhado tinha pedido boneco do venom com lingua pra fora eu dei e agora ele falou q quer o homem aranha da guerra civil	Neutro
Eu desisti desses filmes desde guerra civil, so vi mulher Maravilha no cinema pq pra dar errado a Warner tinha que se superar	Neutro
Mulher-Maravilha dizendo que a guerra acaba com amor, sendo que a mesma termina enfiando a porrada em todo mundo	Neutro
Ja podemos falar que o filme da Mulher Maravilha nao era tao bom assim?	Negativo
agora nao sei se vou de mulher maravilha ou guerra civil	Neutro
Passar a madrugada assistindo filme de guerra so reforca a minha vontade de ser militar. Mas o Brasil nao da valor aos seus defensores .	Neutro
Assisti velozes e furiosos 8 agr e QUE FILME! Final emocionante	Positivo
E sempre emocionante assistir velozes e furiosos 7	Positivo
achei carros 3 mais emocionante que velozes e furiosos 8	Neutro
Essa musica da trilha de velozes e furiosos e muito emocionante.	Positivo
Ainda estao pra fazer cena mais emocionante que a cena final de Velozes e Furiosos 7.	Positivo
Agr eu to so o Vin Diesel e o banho e o Paul Walker naquela emocionante cena final de Velozes e Furiosos em que cada um segue pra um lado	Neutro
Assiste Anabelle no cinema pra voce ver hauahuaahua mais emocionante que a barca do hopi hari, coracao para umas 10 vezes	Positivo
Jogo ta mais emocionante do que o final de crepusculo	Negativo
Final do " meu malvado favorito 2 " emocionante	Positivo
Homem-Aranha foi um excelente filme, porem Carros 3 conseuiu ser bem mais emocionante !	Neutro
ver a abertura da marvel tocando a musica tema do homem aranha no cinema foi muito emocionante	Positivo
Homem aranha era mais legal e emocionante no tempo do GIBI quem e desta epoca vai lembrar. Hoje e muito fajuta as historias,	Negativo
O filme e foda, e beirando a perfeicao, e engracado, tem acao, e emocionante , e O HOMEM-ARANHA !	Positivo
E o comeco do filme com a musica do homem aranha ? NOSSAAAAAAAAA... ja tinha visto aqui mas no cinema e.. EMOCIONANTE !!	Positivo
Amei demais Spider Man Homecoming! Filme divertido, emocionante , bem escrito, o Homem-Aranha mais verdadeiro que ja vi no cinema!	Positivo
Hoje foi a segunda vez que eu vi homem aranha , nao foi tao emocionante como na primeira vez	Neutro
Vim aqui dizer o quanto o filme da Mulher Maravilha e maravilhoso, perfeito, lindo, emocionante , e me deixou sem palavras depois #chorei	Positivo
Fui no praia assistir meu malvado favorito 3 c direito a muita pipoca, risada e a familia toda reunida qro mas o que?!	Positivo
Gente, vi o filme de mulher maravilha e puta que pariu, representatividade importa pra caralho, chorei na cena da praia , mulheres fodas!	Positivo
Filme de super heroi nao e muito minha praia entao fui esperando nada de mulher maravilha e meus amigos, ganhou meu core	Positivo
Cara, ver essa galera lutando em equipe , o homem-aranha junto, caraca, e tudo muito surreal	Positivo
So queria dizer que amo os Defensores demais e to surtando com o novo trailer! QUE EQUIPE DA PORRAAA	Positivo
Teve drama, teve humor, teve luta , teve o classico e moderno ao mesmo tempo homem aranha FOI UMA EXPERIENCIA UNICA	Positivo
A mulher maravilha e a unica da liga da justica que luta no estilo break dance	Neutro
ja assistiu aquele que luta todas contra a mulher maravilha ? e o melhor bicho	Positivo
Essa mulher maravilha e muito maravilhosa mesmo! Luta , luta , luta e o cabelo continua ali, impecavel!	Positivo
Porem, acho que os Defensores pode ter uma pegada muito melhor, porque alem de ter mais tempo nao precisa focar so na luta principal	Negativo
Ai mano, quero ver meu malvado favorito 3	Positivo
meu bebe me levou para ver meu malvado favorito , nem gostei	Negativo
Sobre o filme O Poderoso Chefinho : Eu sou o bebe grandao que tanka e come biscoito. HAHAEHAUEHEA foda !	Positivo
Assisti ontem o Boss Baby/ Poderoso Chefinho e pelo que entendi e que [SPOILER] o primeiro bebe morre, dai o outro e um segundo irmaozinho+	Negativo
"Biscoito e para quem vende". Divertido e inteligente! O Poderoso Chefinho - DVD Um bebe falante que usa terno...	Neutro
- o poderoso chefinho (ok) - casamento grego 2 (ok) - o bebe de Bridget Jones (ok) 	Positivo
Eu fui assistir o poderoso chefinho , isso quer dizer que eu sou o bebe mandao?	Neutro
O PODEROSO CHEFINHO Disponivel para locacao na Planeta DVD Livraria. Um bebe falante que usa...	Neutro
A DC e horrivel pra fazer filme.	Negativo
[7/11, 21:45] carly: to veno american pie [7/11, 21:52] mamis: Ta na hora de bebe dormir! [7/11, 21:52] carly: sou um bebe que faz bebe flor	Neutro
Na vida eu sou aquele cara do american pie q e certinho e bonitinho, mas quando bebe vai parar la no haiti e volta c uma crianca	Neutro
Pior e os caras dizendo que o filme era horrivel ...nao tem capacidade mental de entender Velozes e furiosos e querem dar opiniao sobre esse	Negativo
achei o teaser de jogador No 1 tao horrivel . serei muito criticado, mas que bosta e uma mistura de velozes e furiosos com transformes, tchau	Negativo
tentando ver velozes e furiosos 7 pelo tel, horrivel kk	Negativo
E tambem faz essa coisa horrivel chamada Iva que assiste Velozes e Furiosos sempre que sai no cinema.	Negativo
TWD e igual Velozes e Furiosos : e horrivel , ninguem gosta mas tem 95 continuacoes/temporadas	Negativo
minha mae ta num velozes e furiosos sem oculos e caindo uma chuva horrivel E nois se eu sair viva	Negativo
seria melhor se fosse ele, eu acho, porque foi aquela musica horrivel de chata a primeira ouvida de Velozes e Furiosos	Negativo
+ ( velozes e furiosos ), como tem pouca sessao pra muito filme, um ou outro nao passa aqui mas tirando o 3D que e horrivel e isso ai e 10/10	Negativo
Cara tive um sonho horrivel com a anabelle	Negativo
POR QUE EU IA TE RECOMENDAR ANABELLE ? AQUELE FILME E HORRIVEL 	Negativo
so pq eu tomo susto nao quer dizer q seja bom KKKKKKKKKKKKKK invocacao do mal e horrivel , tanto o 1 quanto o 2	Negativo
Dia horrivel pra escolher assistir invocacao do mal 2	Negativo
O boneco do mal (da medo pra krl) Invocacao do mal 2 (da so uns sustinhos) NAO ASSISTE OUIJA, O FINAL E HORRIVEL (pelo menos eu achei)	Negativo
Eu gosto de invocacao do mal tambem, os dois!!	Positivo
eu sonhei todo o filme invocacao do mal cmo se eu tivesse vivendo ele ou vendo dnv e foi horrivel	Negativo
O amor de Ze Ricardo pelo Marcio Araujo dava uma trilogia horrivel , estilo Crepusculo	Negativo
Crepusculo e horrivel , aquilo nao e um vampiro, e uma fada e isso!	Negativo
Que filme horrivel , vou chamar de Crepusculo	Negativo
Esse tempo melancolico chuvoso e horrivel , parece que to preso no filme Crepusculo	Negativo
esse cara e horrivel mano nao tem expressao nao tem nada parece a kristen stewart em crepusculo	Negativo
gente desculpa eu to rindo de vcs falando que choraram assistindo crepusculo eu so uma pessoa horrivel eu sei	Negativo
"Ai crepusculo e horrivel " "Ai e de menininha" Ta achando ruim n le Eu vou continuar gostando Vai toma no cu Obrigada	Positivo
Como eu ja gostei de crepusculo gente?? Q saga mais horrivel	Negativo
Que morte horrivel . Filme podre  assistindo Meu Malvado Favorito 3	Negativo
mano, e horrivel ! o novo meu malvado favorito tambem, tudo uma bosta! 	Negativo
Nao faz isso, o filme e horrivel , assiste meu malvado favorito 3	Neutro
Nao sei se sou uma pessoa horrivel por isso mas eu nao gostei muito de meu malvado favorito 3 nao	Negativo
Eu vi com a Leticia sabado, achei horrivel kkkkkkk e melhor tu ver carros ou meu malvado favorito	Neutro
Meu Malvado Favorito 3 e horrivel , Jesus!!!!!	Negativo
Meu malvado favorito e horrivel ... Morte aos Minions	Negativo
Aquela duvida horrivel em assistir Meu malvado favorito 3 ou Carros 3... mds qual eu escolho rindo de nervoso	Neutro
E se faz merda na primeira vez fica o horrivel pra sempre	Negativo
Horrivel ter que ler isto. O cara cantava com a alma	Negativo
John volta pro 169 , s2 Amor  Pretendo .. Motivos, notas horrivel	Neutro
A adaptacao de Querido John ficou horrivel .... sorry not sorry	Negativo
Homem aranha e muito bom, mas que dublagem horrivel irmaozinho	Positivo
homem aranha que final horrivel	Negativo
Meu deus, quem disse que o novo filme do Homem-Aranha e bom? Que filme horrivel !!!!	Negativo
Voces vao me desculpar, mas Homem Aranha 3 e horrivel	Negativo
Esse jogo do Homem Aranha novo parece muito legal, tirando o fato de q parece que e horrivel voar com as teias. Entao, nao parece tao legal	Positivo
Ontem fui assistir homem aranha em 3D sai com uma dor de cabeca horrivel	Negativo
Homem aranha ta horrivel	Negativo
Homem aranha lesadao, ficw com uma camera gravando tudo, com umq fantasia horrivel	Negativo
Tu e horrivel  Se apresenta ai entao, mulher Maravilha 	Neutro
sim e horrivel lutar contra ele bicho sempre perco so consigo ganhar dele com a mulher maravilha	Neutro
Definitivamente, nunca vou gostar de filmes de super herois, com excecao da trilogia Batman do Nolan. " Mulher Maravilha " e HORRIVEL .	Negativo
Os unicos filmes da DC que prestaram foram Batman (a serie de Cavaleiro das Trevas) e Mulher Maravilha .	Positivo
eu tenho, te entendo e horrivel , ruim mesmo e qnd da falta de ar	Negativo
E horrivel nao ter fotos p postar hahahaha	Negativo
O tipo de homem representado por esse marido da Lilia Cabral e horrivel . Fazer que e para agradar burros, nao e bom. #AForcadoQuerer	Negativo
Tambem nao quero Mulher Maravilha mudando, nem Lara Croft, muito menos Black Mamba de Kill Bill. Descaracterizar personagem e horrivel	Negativo
Eu ficava indignado com os defensores do Mancini, o Jandrei e o maior exemplo de como ele era horrivel	Negativo
E horrivel saber qual e o verdadeiro objetivo de alguns defensores do aquecimento global... #tojuntocomoRicardoFelicio	Neutro
Ta legal que eu sou um dos defensores de que a Diana precisa de um uniforme melhor , mas esse do Straza e horrivel de tudo	Negativo
FLAMENGO passando vergonha no brasileiro, e vejo os defensores de jogadores atuando por aqui, time horrivel , lampejos de jogos bons.	Negativo
So imagino como sera os defensores com esse punho de ferro horrivel	Negativo
eu achei horrivel dormi em quase todos os ep mano vi td so por causa de defensores	Negativo
Comecei a assitir esse filme Poderoso Chefinho e nao conseguir terminar de assistir porque o comeco ja e horrivel	Negativo
meu deus eu vi a atuacao dessa mulher em baywatch e foi horrivel	Negativo
Voce me condena pelo meu passado horrivel , e me julga pelas atitudes do presente.	Neutro
Campari e igual filme ruim otimo tipo Mercenarios	Positivo
E um filme ruim ruim, Breno, nao e um filme ruim foda de otimo como, por exemplo, Mercenarios .	Positivo
opaaaaa, eai gente pra quem curti tbm um otimo programa pra hoje os mercenarios !!!!	Positivo
ah nao vou precisar vir com o carro igual velozes e furiosos otimo sem multas pra mim, espero que esses  problemas  nao sejam graves bj	Neutro
Gostei do filme Velozes e furiosos 8, e otimo .	Positivo
acho velozes e furiosos otimo mas ta na hora de acabar	Positivo
Ca estou eu vendo Velozes e Furiosos 8 logo depois de ter visto Orphan Black tudo otimo pra um domingo	Neutro
VELOZES E FURIOSOS 8 EH OTIMO	Positivo
Quando vejo alguem falando que velozes e furiosos e um otimo filme	Positivo
Que filmao da porra velozes e furiosos 8, bem surreal, mas continua otimo kk	Positivo
E se Velozes e Furiosos fosse no Brasil? Seria Velozes e arretados..	Neutro
Otimo diretor que escolheram pro Shazam. Quando as Luzes se apagam e foda e Anabelle 2 parece ser bem bom.	Positivo
Annabelle: A Criacao do Mal ta mais pra Invocacao do Mal 1 e 2 q pro primeiro Annabelle, o q e otimo . Parada tensa. #ScareDiego #Annabelle	Positivo
invocacao do mal eh otimo	Positivo
invocacao do mal nd barra, esse filme e otimo	Positivo
Invocacao do mal e otimo , filme de terror e maravilhoso	Positivo
Invocacao do mal 3 eh confirmado. GENTE PARA DE TENTAR FAZER FILME SOBRE INVOCACAO DO MAL O 1 FOI OTIMO E CHEGA PARA INDUSTRIA CAPITALISTA	Negativo
To vendo filme sem saida otimo tem aquele ator faz o lobo do crepusculo ele e mara	Positivo
Ouvindo uns soundtrack do crepusculo do game of thrones da Amelie Poulain do Mozart, meu estado ta otimo pra chorar e ficar mto trsite	Neutro
Hoje e um otimo dia pra zoar babacas fas de Crepusculo	Neutro
eu gostei nene <3 ficou bem delicia. As vezes corre um pouquinho mas ta otimo yay. E trilha da saga de Crepusculo ?	Neutro
felipe neto podia ter continuado fazendo video falando mal de crepusculo que tava otimo , mas olha que bosta que deu	Negativo
Eu juro que eu nao influencio, ela so e fa da Kristen, ama crepusculo e adora assitir Grey's anatomy. Ela tem um otimo gosto aos 7 anos.	Positivo
Meu Malvado Favorito ! Otimo filme! E na vida real, algumas siglas tem o seu!	Positivo
Meu malvado favorito 3 tmb e otimo	Positivo
kkkkk foi otimo ver meu malvado favorito	Positivo
